age,gender,ethnic_origin,side
18,male,black,waffle fries
42,male,white,nothing
10,male,asia,waffle fries
22,male,white,Hashbrowns
40,female,india,waffle fries
28,male,white,superfood side
44,male,white,waffle fries
49,female,asia,Hashbrowns
20,male,white,Fruit Cup
30,male,asia,waffle fries
21,female,black,waffle fries
24,male,india,waffle fries
64,female,asia,Fruit Cup
27,female,asia,waffle fries
7,male,asia,waffle fries
25,male,white,waffle fries
9,male,asia,waffle fries
34,female,black,nothing
57,male,black,Hashbrowns
48,female,white,waffle fries
27,female,white,waffle fries
18,male,white,Hashbrowns
16,female,black,waffle fries
23,male,black,nothing
21,female,black,waffle fries
16,male,white,waffle fries
44,male,white,waffle fries
25,female,white,waffle fries
24,male,white,waffle fries
23,male,india,nothing
29,male,white,superfood side
31,male,asia,superfood side
34,female,black,waffle fries
16,female,black,waffle fries
30,male,white,nothing
17,female,white,waffle fries
21,female,india,waffle fries
26,male,black,side salad
34,female,india,side salad
37,male,black,waffle fries
17,female,white,waffle fries
25,male,white,nothing
29,male,india,Hashbrowns
41,male,white,Hashbrowns
20,male,white,waffle fries
31,male,white,waffle fries
23,male,black,nothing
10,female,white,Hashbrowns
59,female,black,superfood side
24,female,white,nothing
56,female,white,superfood side
30,female,white,Hashbrowns
30,male,white,waffle fries
15,male,black,waffle fries
26,male,india,nothing
60,male,white,waffle fries
40,female,asia,waffle fries
11,male,india,Hashbrowns
19,male,black,superfood side
18,female,black,nothing
33,male,asia,waffle fries
23,female,white,nothing
45,female,white,Hashbrowns
86,female,black,Hashbrowns
22,female,white,waffle fries
25,male,asia,waffle fries
20,male,black,Hashbrowns
4,female,asia,waffle fries
18,female,white,Fruit Cup
37,male,india,Hashbrowns
33,male,black,waffle fries
32,male,asia,nothing
34,female,white,Hashbrowns
28,male,white,nothing
28,female,india,nothing
29,female,black,Hashbrowns
11,female,white,waffle fries
19,female,white,Fruit Cup
24,male,asia,Hashbrowns
22,female,black,nothing
17,male,india,nothing
32,female,black,Hashbrowns
31,male,black,Hashbrowns
26,female,asia,Hashbrowns
50,male,white,waffle fries
48,female,black,nothing
18,female,white,nothing
28,male,white,nothing
34,female,asia,side salad
19,male,white,waffle fries
28,female,white,superfood side
30,male,white,Hashbrowns
20,male,asia,nothing
31,female,india,side salad
30,female,asia,Hashbrowns
24,male,white,Fruit Cup
36,female,white,nothing
18,male,white,waffle fries
8,female,black,waffle fries
27,male,white,superfood side
59,female,india,nothing
43,female,white,waffle fries
29,male,white,waffle fries
22,male,white,Hashbrowns
30,male,white,Fruit Cup
58,male,asia,superfood side
30,male,asia,nothing
23,female,white,Hashbrowns
33,female,black,waffle fries
24,male,asia,waffle fries
43,female,white,waffle fries
26,male,white,waffle fries
20,female,white,nothing
63,female,white,Hashbrowns
26,female,white,waffle fries
6,female,black,nothing
55,male,white,waffle fries
89,male,india,Hashbrowns
39,male,white,Fruit Cup
30,female,white,waffle fries
15,male,asia,waffle fries
27,female,white,waffle fries
25,female,white,waffle fries
19,female,white,nothing
17,female,white,waffle fries
47,male,black,waffle fries
24,female,black,nothing
10,male,india,waffle fries
7,male,black,Hashbrowns
29,male,white,waffle fries
76,male,white,Hashbrowns
56,female,india,waffle fries
21,male,asia,waffle fries
41,male,white,waffle fries
22,male,white,waffle fries
42,male,white,waffle fries
27,male,india,waffle fries
57,female,asia,nothing
27,male,asia,Hashbrowns
42,male,white,Hashbrowns
70,female,white,waffle fries
26,male,india,Hashbrowns
28,male,black,waffle fries
16,female,white,nothing
43,male,white,Fruit Cup
20,female,white,waffle fries
29,male,india,waffle fries
18,male,white,Hashbrowns
34,female,black,nothing
30,male,white,waffle fries
32,male,india,Hashbrowns
28,male,white,nothing
16,male,black,waffle fries
29,female,white,waffle fries
42,female,white,nothing
13,male,black,waffle fries
16,female,asia,waffle fries
24,female,white,waffle fries
39,female,white,waffle fries
26,male,white,waffle fries
21,female,black,waffle fries
23,male,white,waffle fries
19,female,india,Hashbrowns
23,female,black,waffle fries
30,male,white,waffle fries
25,female,white,waffle fries
33,male,white,nothing
38,female,white,Hashbrowns
24,female,black,Hashbrowns
20,male,black,waffle fries
33,male,asia,Hashbrowns
29,female,india,Hashbrowns
43,female,black,nothing
30,male,asia,Hashbrowns
39,male,white,Hashbrowns
17,female,asia,side salad
29,male,white,Hashbrowns
28,male,white,Hashbrowns
21,male,black,nothing
16,female,white,waffle fries
33,male,india,nothing
15,male,white,waffle fries
17,male,black,nothing
24,female,white,waffle fries
35,male,india,waffle fries
29,male,black,nothing
26,male,white,nothing
33,female,white,waffle fries
33,female,india,waffle fries
28,male,white,superfood side
43,male,white,waffle fries
34,female,white,waffle fries
18,male,india,waffle fries
18,male,white,waffle fries
13,female,white,superfood side
32,male,white,waffle fries
32,female,white,nothing
29,male,white,waffle fries
27,male,white,Hashbrowns
24,male,india,waffle fries
27,female,black,Hashbrowns
28,female,black,waffle fries
21,male,white,Hashbrowns
16,female,india,waffle fries
39,male,white,waffle fries
29,female,black,waffle fries
32,female,asia,nothing
30,female,asia,nothing
30,male,black,nothing
20,male,white,waffle fries
64,female,black,Hashbrowns
31,male,black,Hashbrowns
14,male,white,waffle fries
90,female,black,Hashbrowns
39,female,white,Hashbrowns
36,female,white,nothing
1,male,white,Hashbrowns
24,female,asia,waffle fries
20,female,black,Hashbrowns
56,female,black,waffle fries
50,male,asia,nothing
44,male,white,waffle fries
49,female,white,nothing
17,female,white,nothing
27,male,white,waffle fries
28,male,asia,waffle fries
41,male,white,Fruit Cup
23,female,white,Hashbrowns
16,female,asia,waffle fries
31,male,asia,waffle fries
31,female,white,superfood side
15,male,white,nothing
21,male,white,waffle fries
43,female,white,waffle fries
28,male,white,waffle fries
42,male,white,waffle fries
25,male,india,waffle fries
41,male,white,Hashbrowns
15,male,black,Hashbrowns
8,male,india,waffle fries
41,male,white,waffle fries
22,male,white,waffle fries
28,male,white,Hashbrowns
21,male,india,waffle fries
25,male,india,waffle fries
41,male,white,waffle fries
42,female,white,waffle fries
59,female,white,Hashbrowns
25,female,white,waffle fries
31,female,white,Fruit Cup
32,male,black,waffle fries
35,female,asia,nothing
60,male,asia,nothing
35,male,india,waffle fries
10,female,white,Hashbrowns
32,male,white,Hashbrowns
16,male,white,side salad
37,male,white,nothing
17,female,black,nothing
19,male,white,Fruit Cup
50,male,white,Hashbrowns
33,male,black,waffle fries
11,male,black,Hashbrowns
14,female,white,side salad
23,female,black,side salad
35,male,india,waffle fries
24,female,black,superfood side
87,male,asia,nothing
22,male,white,superfood side
22,male,black,waffle fries
