age,gender,ethnic_origin,food
18,male,black,Chiken Nuggets 10pc
42,male,white,Chicken Sandwich
10,male,asia,Grilled Chicken Sandwich
22,male,white,Chicken Sandwich
40,female,india,Grilled Chicken Sandwich
28,male,white,Spicy Chicken Sandwich
44,male,white,Chicken Sandwich
49,female,asia,Chiken Nuggets 6pc
20,male,white,Chicken Sandwich
30,male,asia,Grilled Chicken Sandwich
21,female,black,Spicy Chicken Sandwich
24,male,india,Chicken Sandwich
64,female,asia,Chicken Sandwich
27,female,asia,Grilled Chicken Sandwich
7,male,asia,Chiken Nuggets 6pc
25,male,white,Spicy Chicken Sandwich
9,male,asia,Grilled Chicken Sandwich
34,female,black,Grilled Chicken Sandwich
57,male,black,Spicy Chicken Sandwich
48,female,white,chicken tortilla soup
27,female,white,chicken noodle soup
18,male,white,Grilled Chicken Sandwich
16,female,black,chicken tortilla soup
23,male,black,Chicken Sandwich
21,female,black,Grilled Chicken Sandwich
16,male,white,Chicken Sandwich
44,male,white,Spicy Chicken Sandwich
25,female,white,Chiken Nuggets 10pc
24,male,white,Salad Meal
23,male,india,chicken tortilla soup
29,male,white,Chiken Nuggets 6pc
31,male,asia,Chicken Sandwich
34,female,black,Chiken Nuggets 6pc
16,female,black,Grilled Chicken Sandwich
30,male,white,Spicy Chicken Sandwich
17,female,white,Chiken Nuggets 6pc
21,female,india,Chiken Nuggets 10pc
26,male,black,chicken noodle soup
34,female,india,chicken tortilla soup
37,male,black,Chiken Nuggets 10pc
17,female,white,Chiken Nuggets 6pc
25,male,white,Chicken Sandwich
29,male,india,Spicy Chicken Sandwich
41,male,white,Chicken Sandwich
20,male,white,Chicken Sandwich
31,male,white,Spicy Chicken Sandwich
23,male,black,Chiken Nuggets 10pc
10,female,white,Chicken Sandwich
59,female,black,Chiken Nuggets 6pc
24,female,white,Spicy Chicken Sandwich
56,female,white,Salad Meal
30,female,white,Grilled Chicken Sandwich
30,male,white,Chiken Nuggets 10pc
15,male,black,chicken noodle soup
26,male,india,Spicy Chicken Sandwich
60,male,white,Grilled Chicken Sandwich
40,female,asia,Chicken Sandwich
11,male,india,Spicy Chicken Sandwich
19,male,black,Chiken Nuggets 10pc
18,female,black,Spicy Deluxe Sandwich
33,male,asia,Chicken Sandwich
23,female,white,Grilled Chicken Sandwich
45,female,white,Chiken Nuggets 10pc
86,female,black,Spicy Chicken Sandwich
22,female,white,Chiken Nuggets 10pc
25,male,asia,Spicy Chicken Sandwich
20,male,black,Chicken Sandwich
4,female,asia,chicken tortilla soup
18,female,white,Chicken Sandwich
37,male,india,Spicy Chicken Sandwich
33,male,black,Spicy Chicken Sandwich
32,male,asia,Chicken Sandwich
34,female,white,Spicy Chicken Sandwich
28,male,white,Chicken Sandwich
28,female,india,Spicy Chicken Sandwich
29,female,black,Chicken Sandwich
11,female,white,Spicy Chicken Sandwich
19,female,white,Chiken Nuggets 6pc
24,male,asia,Chicken Sandwich
22,female,black,Chicken Sandwich
17,male,india,nothing
32,female,black,Spicy Chicken Sandwich
31,male,black,Chicken Sandwich
26,female,asia,Chicken Sandwich
50,male,white,Chiken Nuggets 6pc
48,female,black,Spicy Deluxe Sandwich
18,female,white,chicken noodle soup
28,male,white,Chicken Sandwich
34,female,asia,Chicken Sandwich
19,male,white,Spicy Chicken Sandwich
28,female,white,Grilled Chicken Sandwich
30,male,white,Grilled Chicken Sandwich
20,male,asia,Spicy Chicken Sandwich
31,female,india,Chiken Nuggets 6pc
30,female,asia,Grilled Chicken Sandwich
24,male,white,Salad Meal
36,female,white,Chiken Nuggets 6pc
18,male,white,Grilled Chicken Sandwich
8,female,black,Spicy Deluxe Sandwich
27,male,white,Spicy Chicken Sandwich
59,female,india,Chiken Nuggets 10pc
43,female,white,chicken noodle soup
29,male,white,Chiken Nuggets 6pc
22,male,white,Grilled Chicken Sandwich
30,male,white,Chicken Sandwich
58,male,asia,Spicy Chicken Sandwich
30,male,asia,Chicken Sandwich
23,female,white,Chiken Nuggets 10pc
33,female,black,Spicy Deluxe Sandwich
24,male,asia,Salad Meal
43,female,white,Spicy Chicken Sandwich
26,male,white,Spicy Chicken Sandwich
20,female,white,Chicken Sandwich
63,female,white,Chicken Sandwich
26,female,white,Grilled Chicken Sandwich
6,female,black,chicken tortilla soup
55,male,white,Chiken Nuggets 6pc
89,male,india,Spicy Chicken Sandwich
39,male,white,Chiken Nuggets 6pc
30,female,white,Chicken Sandwich
